Package                       Version
----------------------------- -----------
annotated-types               0.7.0
anyio                         4.10.0
bcrypt                        4.3.0
blis                          0.7.11
cachetools                    5.5.2
catalogue                     2.0.10
certifi                       2025.8.3
cffi                          2.0.0
charset-normalizer            3.4.3
click                         8.1.8
cloudpathlib                  0.16.0
colorama                      0.4.6
confection                    0.1.5
cryptography                  46.0.2
cymem                         2.0.11
docstring_parser              0.17.0
ecdsa                         0.19.1
en-core-web-sm                3.7.1
exceptiongroup                1.3.0
fastapi                       0.116.1
fpdf                          1.7.2
google-api-core               2.25.1
google-auth                   2.40.3
google-cloud-aiplatform       1.111.0
google-cloud-bigquery         3.36.0
google-cloud-core             2.4.3
google-cloud-resource-manager 1.14.2
google-cloud-storage          2.19.0
google-crc32c                 1.7.1
google-genai                  1.34.0
google-resumable-media        2.7.2
googleapis-common-protos      1.70.0
grpc-google-iam-v1            0.14.2
grpcio                        1.74.0
grpcio-status                 1.74.0
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
idna                          3.10
Jinja2                        3.1.6
langcodes                     3.5.0
language_data                 1.3.0
lxml                          6.0.1
marisa-trie                   1.3.1
MarkupSafe                    3.0.3
murmurhash                    1.0.13
numpy                         1.26.4
packaging                     25.0
pandas                        2.3.2
passlib                       1.7.4
pip                           25.2
preshed                       3.0.10
proto-plus                    1.26.1
protobuf                      6.32.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycparser                     2.23
pydantic                      2.11.7
pydantic_core                 2.33.2
pydantic-settings             2.10.1
pypdf                         6.0.0
PyPDF2                        3.0.1
python-dateutil               2.9.0.post0
python-docx                   1.2.0
python-dotenv                 1.1.1
python-http-client            3.3.7
python-jose                   3.5.0
python-multipart              0.0.20
pytz                          2025.2
requests                      2.32.5
routers                       0.10.1
rsa                           4.9.1
sendgrid                      6.12.5
setuptools                    58.1.0
shapely                       2.0.7
six                           1.17.0
smart-open                    6.4.0
sniffio                       1.3.1
spacy                         3.7.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
srsly                         2.5.1
starlette                     0.47.3
tenacity                      9.1.2
thinc                         8.2.5
tqdm                          4.67.1
typer                         0.9.4
typing_extensions             4.15.0
typing-inspection             0.4.1
tzdata                        2025.2
urllib3                       2.5.0
uvicorn                       0.35.0
wasabi                        1.1.3
weasel                        0.3.4
websockets                    15.0.1
Werkzeug                      3.1.3
python -m spacy download en_core_web_sm
